ticker,most_recent_shares_outstanding,most_recent_cash,most_recent_net_debt,revenue_2023,revenue_2024,revenue_2025,revenue_2026,gross_margin_2024,operating_margin_2024,ebitda_margin_2024,gross_profit_2024,operating_income_2024,ebitda_2024
BAC,7531876103,267679000000,286192000000,95787000000,96066000000,108096800000,113610700000,,0.3,,96066000000,29254000000,
C,1867733680,21304000000,264184000000,70700000000,71363000000,83705000000,86263800000,,0.25,,71363000000,17525000000,
COF,383137556,48573000000,41175000000,26361000000,27396000000,52702300000,62595100000,,0.22,,27396000000,5987000000,
GS,293049564,167408000000,269653000000,45226000000,52164000000,55260400000,57680900000,,0.36,,43449000000,18625000000,
JPM,2779094488,397003000000,431892000000,145670000000,166775000000,176168500000,179957700000,,0.45,,166775000000,75755000000,
TD,1252183080,3981000000,156998000000,39528700000,36873900000,41397800000,41957200000,,0.33,,36873900000,8309200000,
WFC,3254182446,301736000000,161861000000,77198000000,77962000000,83314500000,87208400000,,0.31,,77962000000,23897000000,
AFRM,322599959,1359900000,7322600000,1914500000,2800200000,3512400000,4342400000,0.445,-0.13,-0.04,1244800000,-366400000,-103900000
BILL,103027139,2173100000,1679800000,1192000000,1387700000,1537600000,1777400000,0.851,-0.06,0.01,1180300000,-76800000,7900000
FI,554433824,1177000000,25800000000,19093000000,20456000000,20819800000,22589000000,0.608,0.29,0.44,12443000000,5879000000,8974000000
MA,908047623,7894000000,18802000000,25098000000,28167000000,31925300000,35699000000,1,0.58,0.62,28167000000,16452000000,17349000000
MQ,468269055.8,988400000,0,676200000,507000000,581400000,707800000,0.694,-0.05,-0.01,351800000,-24500000,-7000000
NU,4824406511,11033000000,929600000,3706800000,5513200000,14773500000,18404400000,,0.51,,5513200000,2795200000,2795200000
PYPL,972532829,11211000000,11417000000,29771000000,31797000000,32663500000,34636700000,0.405,0.18,0.19,12890000000,5632000000,6166000000
SOFI,1105363096,2094300000,3046700000,2067800000,2643100000,3271000000,3897900000,0.825,0.09,,2181500000,234000000,234000000
TOST,577901000,1489000000,0,3865000000,4960000000,6022500000,7236200000,0.241,0.01,0.02,1195000000,67000000,111000000
V,1872162052,13751000000,16814000000,33351000000,36802000000,40548200000,44813200000,0.978,0.67,0.69,35998000000,24506000000,25575000000
COIN,254704964,8051200000,4237100000,2926500000,6293200000,7459200000,8101600000,0.857,0.32,0.34,5395500000,2036400000,2163900000
HOOD,882468961,12986000000,0,1865000000,2951000000,3614500000,4193400000,0.906,0.36,,2675000000,1056000000,1056000000
INTU,278947000,6174000000,5906000000,15094000000,17167000000,19805800000,22046300000,0.798,0.24,0.27,13703000000,4054000000,4714000000
SHOP,1297380871,5514000000,0,7060000000,8880000000,10874500000,13090600000,0.504,0.14,0.14,4472000000,1247000000,1283000000
XYZ,614667819,7515900000,5727400000,21915600000,24121100000,25067800000,27613300000,0.371,0.04,0.06,8957400000,1037800000,1345600000
TDOC,175434773.1,1193300000,992300000,2602400000,2569600000,2515100000,2549300000,0.708,-0.08,0.01,1818300000,-208800000,31700000
GDRX,383609648,301000000,485800000,750300000,792300000,819900000,863900000,0.939,0.11,0.13,744100000,86200000,99500000
HIMS,223831521.9,322700000,0,872000000,1476500000,2344800000,2819100000,0.795,0.04,0.06,1173100000,66000000,83100000
AMWL,15609857.57,222400000,0,259000000,254400000,256500000,273800000,0.391,-0.77,-0.64,99400000,-196600000,-163700000
TALK,167315128.5,108400000,0,150000000,187600000,225100000,270900000,0.423,-0.02,-0.01,79300000,-3300000,-2400000
GRMN,192541456,2674500000,0,5228300000,6296900000,6859400000,7384100000,0.587,0.25,0.28,3696600000,1594000000,1773700000
LOGI,148681161.4,1503200000,0,4247100000,4556000000,4612200000,4987900000,0.433,0.15,0.17,1973600000,688300000,767100000
SONO,120087493.2,223500000,0,1595500000,1456000000,1385500000,1491500000,0.445,-0.05,-0.01,648100000,-68400000,-13800000
PTON,398559584.5,914300000,1290900000,2730300000,2621100000,2428900000,2491600000,0.475,-0.05,-0.03,1243800000,-124600000,-66900000
GPRO,157549215.7,69600000,0,1005500000,801500000,732000000,760200000,0.339,-0.14,-0.13,272100000,-108300000,-101800000
OWLT,16524689.46,16300000,3800000,54000000,78100000,93400000,116900000,0.504,-0.23,-0.23,39300000,-18300000,-18000000
NFLX,425571266,8371000000,14011000000,33723300000,39001000000,44435400000,49793700000,0.461,0.27,0.28,17962500000,10417600000,10746500000
SPOT,205056333,7519500000,0,14642400000,16226300000,20220900000,23352400000,0.302,0.09,0.09,4908400000,1457700000,1529100000
RBLX,678284316.1,2744500000,1006700000,2799300000,3602000000,5372200000,6443700000,0.272,-0.29,-0.23,980500000,-1045400000,-819000000
DKNG,496285631,1119700000,1842600000,3665400000,4767700000,6301600000,7526100000,0.381,-0.12,-0.07,1817100000,-582600000,-311800000
DUOL,45454244.99,1000900000,0,531100000,748000000,997100000,1266300000,0.728,0.09,0.1,544400000,63800000,74700000
NFLX,425571266,8371000000,14011000000,33723300000,39001000000,44435400000,49793700000,0.461,0.27,0.28,17962500000,10417600000,10746500000
SPOT,205056333,7519500000,0,14642400000,16226300000,20220900000,23352400000,0.302,0.09,0.09,4908400000,1457700000,1529100000
DASH,423744125,5817000000,0,8635000000,10722000000,12836700000,15173400000,0.494,0,0.03,5299000000,52000000,295000000
ROKU,146663515,2256200000,0,3484600000,4112900000,4553800000,5093900000,0.439,-0.05,0.02,1805600000,-187200000,81900000
DUOL,45454244.99,1000900000,0,531100000,748000000,997100000,1266300000,0.728,0.09,0.1,544400000,63800000,74700000
TDOC,175434773.1,1193300000,992300000,2602400000,2569600000,2515100000,2549300000,0.708,-0.08,0.01,1818300000,-208800000,31700000
HIMS,223831521.9,322700000,0,872000000,1476500000,2344800000,2819100000,0.795,0.04,0.06,1173100000,66000000,83100000
ZTS,445208053,1741000000,5248000000,8544000000,9256000000,9481300000,10060100000,0.706,0.37,0.41,6538000000,3393000000,3829000000
MRK,2511031253,9228000000,33484000000,60115000000,64168000000,65035300000,68585600000,0.771,0.39,0.45,49470000000,24889000000,29134000000
IDXX,80421917,164000000,449800000,3661000000,3897500000,4136100000,4454000000,0.61,0.31,0.34,2378900000,1189800000,1319800000
ELAN,496646503.7,487000000,4351000000,4417000000,4439000000,4533700000,4743800000,0.549,0.06,0.2,2436000000,257000000,879000000
VIRP,9502546.25,159300000,225400000,1378200000,1446700000,1682600000,1769000000,0.674,0.16,0.19,974500000,237100000,284100000
VETO,13384401.47,213600000,200000,585000000,558200000,627700000,649100000,0.555,0.14,0.18,309800000,79300000,102400000
PAHC,40533608.11,75100000,711200000,982000000,1106100000,1343800000,1424000000,0.32,0.09,0.12,354000000,95700000,133200000
PETQ,,84100000,436000000,1102000000,,,,,,,,,
FRPT,48777091.07,243700000,395700000,766900000,975200000,1131400000,1350000000,0.406,0.04,0.12,396000000,38600000,112200000
CHWY,414982625,596700000,0,11147700000,11861300000,12378000000,13271200000,0.292,0.01,0.02,3467700000,112600000,189500000
CL,810420118,1311000000,6571000000,19457000000,20101000000,20270900000,21070400000,0.606,0.21,0.24,12181000000,4250000000,4855000000
GIS,547600534.1,521300000,11839600000,20200000000,19901300000,19085100000,18951000000,0.353,0.19,0.22,7018200000,3788500000,4344500000
SW,520544679,797000000,12378000000,12093000000,21109000000,31525700000,32397500000,0.199,0.07,0.13,4195000000,1378000000,2842000000
SJM,106416621,47200000,6385500000,8207800000,8788000000,8866600000,8989100000,0.397,0.19,0.25,3489300000,1707900000,2212000000
OLLI,61402919.96,428700000,0,2102700000,2271700000,2578900000,2878000000,0.403,0.11,0.13,914500000,249500000,293500000
CENTA,64871328.43,516700000,1190700000,3317000000,3222400000,3169700000,3229800000,0.303,0.08,0.1,976900000,242200000,332400000
WOOF,278987847.4,167000000,1578600000,6255300000,6116500000,6016200000,6105800000,0.38,0,0.04,2324400000,15800000,215600000
PETS,20627208.11,50100000,0,277000000,247000000,238100000,221300000,0.277,0.01,0.03,68400000,2400000,8200000
TRUP,42783674.93,321800000,127500000,1108600000,1285700000,1403200000,1487600000,0.206,0,0.01,265200000,-4000000,12400000
EHTH,30326646.34,155600000,0,452900000,532400000,531600000,567300000,0.997,0.06,0.07,530600000,33000000,35000000
PTON,398559584.5,914300000,1290900000,2730300000,2621100000,2428900000,2491600000,0.475,-0.05,-0.03,1243800000,-124600000,-66900000
HIMS,223831521.9,322700000,0,872000000,1476500000,2344800000,2819100000,0.795,0.04,0.06,1173100000,66000000,83100000
WRBY,121406314.1,265100000,0,669800000,771300000,875600000,998900000,0.553,-0.04,0.02,426800000,-28600000,17300000
BARK,174914852.7,115300000,0,494700000,490300000,520200000,575700000,0.622,-0.07,-0.05,304900000,-31900000,-24500000
BIRD,8057588.65,39100000,0,254100000,189800000,175800000,184600000,0.427,-0.5,-0.43,81100000,-94000000,-81600000
RENT,4021888.89,77400000,333700000,298200000,306200000,,,0.73,-0.14,0.05,223400000,-41600000,14900000