date,Total_Monthly,Airdrop,Binance_Launchpool,Public_Sale,Private_Round,Strategic,Institution,Ecosystem_Community,Foundation,Airdrop_2,Team,Advisor
2024-01-18,251000000.00,56000000.00,30000000.00,40000000.00,0.00,0.00,0.00,50000000.00,0.00,50000000.00,0.00,25000000.00
2024-02-18,13781250.00,0.00,0.00,6666666.67,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-03-18,13781250.00,0.00,0.00,6666666.67,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-04-18,28781250.00,0.00,0.00,6666666.67,0.00,0.00,0.00,3372916.67,1875000.00,15000000.00,0.00,1866666.67
2024-05-18,13781250.00,0.00,0.00,6666666.67,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-06-18,13781250.00,0.00,0.00,6666666.67,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-07-18,13781250.00,0.00,0.00,6666666.67,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-08-18,7114583.33,0.00,0.00,0.00,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-09-18,7114583.33,0.00,0.00,0.00,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-10-18,7114583.33,0.00,0.00,0.00,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-11-18,7114583.33,0.00,0.00,0.00,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2024-12-18,7114583.33,0.00,0.00,0.00,0.00,0.00,0.00,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-01-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-02-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-03-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-04-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-05-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-06-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-07-18,13811805.56,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,0.00,1866666.67
2025-08-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2025-09-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2025-10-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2025-11-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2025-12-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-01-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-02-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-03-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-04-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-05-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-06-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-07-18,15895138.89,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,1866666.67
2026-08-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2026-09-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2026-10-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2026-11-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2026-12-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-01-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-02-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-03-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-04-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-05-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-06-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-07-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-08-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-09-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-10-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-11-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2027-12-18,14028472.22,0.00,0.00,0.00,3594444.44,1713888.89,1388888.89,3372916.67,1875000.00,0.00,2083333.33,0.00
2028-01-18,7331250.00,0.00,0.00,0.00,0.00,0.00,0.00,3372916.67,1875000.00,0.00,2083333.33,0.00
2028-02-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-03-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-04-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-05-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-06-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-07-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-08-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-09-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-10-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-11-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2028-12-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-01-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-02-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-03-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-04-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-05-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-06-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-07-18,3958333.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,2083333.33,0.00
2029-08-18,1875000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,0.00,0.00
2029-09-18,1875000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,0.00,0.00
2029-10-18,1875000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,0.00,0.00
2029-11-18,1875000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,0.00,0.00
2029-12-18,1875000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,0.00,0.00
2030-01-18,1875000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1875000.00,0.00,0.00,0.00