date,premine_unlocks_native,circulating_supply_native
2021-05-02,"1,367,989.06","1,367,989.06"
2021-05-03,"1,367,989.06","2,735,978.11"
2021-05-04,"1,367,989.06","4,103,967.17"
2021-05-05,"1,367,989.06","5,471,956.22"
2021-05-06,"1,367,989.06","6,839,945.28"
2021-05-07,"1,367,989.06","8,207,934.34"
2021-05-08,"1,367,989.06","9,575,923.39"
2021-05-09,"1,367,989.06","10,943,912.45"
2021-05-10,"1,367,989.06","12,311,901.50"
2021-05-11,"1,367,989.06","13,679,890.56"
2021-05-12,"1,367,989.06","15,047,879.62"
2021-05-13,"1,367,989.06","16,415,868.67"
2021-05-14,"1,367,989.06","17,783,857.73"
2021-05-15,"1,367,989.06","19,151,846.79"
2021-05-16,"1,367,989.06","20,519,835.84"
2021-05-17,"1,367,989.06","21,887,824.90"
2021-05-18,"1,367,989.06","23,255,813.95"
2021-05-19,"1,367,989.06","24,623,803.01"
2021-05-20,"1,367,989.06","25,991,792.07"
2021-05-21,"1,367,989.06","27,359,781.12"
2021-05-22,"1,367,989.06","28,727,770.18"
2021-05-23,"1,367,989.06","30,095,759.23"
2021-05-24,"1,367,989.06","31,463,748.29"
2021-05-25,"1,367,989.06","32,831,737.35"
2021-05-26,"1,367,989.06","34,199,726.40"
2021-05-27,"1,367,989.06","35,567,715.46"
2021-05-28,"1,367,989.06","36,935,704.51"
2021-05-29,"1,367,989.06","38,303,693.57"
2021-05-30,"1,367,989.06","39,671,682.63"
2021-05-31,"1,367,989.06","41,039,671.68"
2021-06-01,"1,367,989.06","42,407,660.74"
2021-06-02,"1,367,989.06","43,775,649.79"
2021-06-03,"1,367,989.06","45,143,638.85"
2021-06-04,"1,367,989.06","46,511,627.91"
2021-06-05,"1,367,989.06","47,879,616.96"
2021-06-06,"1,367,989.06","49,247,606.02"
2021-06-07,"1,367,989.06","50,615,595.08"
2021-06-08,"1,367,989.06","51,983,584.13"
2021-06-09,"1,367,989.06","53,351,573.19"
2021-06-10,"1,367,989.06","54,719,562.24"
2021-06-11,"1,367,989.06","56,087,551.30"
2021-06-12,"1,367,989.06","57,455,540.36"
2021-06-13,"1,367,989.06","58,823,529.41"
2021-06-14,"1,367,989.06","60,191,518.47"
2021-06-15,"1,367,989.06","61,559,507.52"
2021-06-16,"1,367,989.06","62,927,496.58"
2021-06-17,"1,367,989.06","64,295,485.64"
2021-06-18,"1,367,989.06","65,663,474.69"
2021-06-19,"1,367,989.06","67,031,463.75"
2021-06-20,"1,367,989.06","68,399,452.80"
2021-06-21,"1,367,989.06","69,767,441.86"
2021-06-22,"1,367,989.06","71,135,430.92"
2021-06-23,"1,367,989.06","72,503,419.97"
2021-06-24,"1,367,989.06","73,871,409.03"
2021-06-25,"1,367,989.06","75,239,398.08"
2021-06-26,"1,367,989.06","76,607,387.14"
2021-06-27,"1,367,989.06","77,975,376.20"
2021-06-28,"1,367,989.06","79,343,365.25"
2021-06-29,"1,367,989.06","80,711,354.31"
2021-06-30,"1,367,989.06","82,079,343.37"
2021-07-01,"1,367,989.06","83,447,332.42"
2021-07-02,"1,367,989.06","84,815,321.48"
2021-07-03,"1,367,989.06","86,183,310.53"
2021-07-04,"1,367,989.06","87,551,299.59"
2021-07-05,"1,367,989.06","88,919,288.65"
2021-07-06,"1,367,989.06","90,287,277.70"
2021-07-07,"1,367,989.06","91,655,266.76"
2021-07-08,"1,367,989.06","93,023,255.81"
2021-07-09,"1,367,989.06","94,391,244.87"
2021-07-10,"1,367,989.06","95,759,233.93"
2021-07-11,"1,367,989.06","97,127,222.98"
2021-07-12,"1,367,989.06","98,495,212.04"
2021-07-13,"1,367,989.06","99,863,201.09"
2021-07-14,"1,367,989.06","101,231,190.15"
2021-07-15,"1,367,989.06","102,599,179.21"
2021-07-16,"1,367,989.06","103,967,168.26"
2021-07-17,"1,367,989.06","105,335,157.32"
2021-07-18,"1,367,989.06","106,703,146.37"
2021-07-19,"1,367,989.06","108,071,135.43"
2021-07-20,"1,367,989.06","109,439,124.49"
2021-07-21,"1,367,989.06","110,807,113.54"
2021-07-22,"1,367,989.06","112,175,102.60"
2021-07-23,"1,367,989.06","113,543,091.66"
2021-07-24,"1,367,989.06","114,911,080.71"
2021-07-25,"1,367,989.06","116,279,069.77"
2021-07-26,"1,367,989.06","117,647,058.82"
2021-07-27,"1,367,989.06","119,015,047.88"
2021-07-28,"1,367,989.06","120,383,036.94"
2021-07-29,"1,367,989.06","121,751,025.99"
2021-07-30,"1,367,989.06","123,119,015.05"
2021-07-31,"1,367,989.06","124,487,004.10"
2021-08-01,"1,367,989.06","125,854,993.16"
2021-08-02,"1,367,989.06","127,222,982.22"
2021-08-03,"1,367,989.06","128,590,971.27"
2021-08-04,"1,367,989.06","129,958,960.33"
2021-08-05,"1,367,989.06","131,326,949.38"
2021-08-06,"1,367,989.06","132,694,938.44"
2021-08-07,"1,367,989.06","134,062,927.50"
2021-08-08,"1,367,989.06","135,430,916.55"
2021-08-09,"1,367,989.06","136,798,905.61"
2021-08-10,"1,367,989.06","138,166,894.66"
2021-08-11,"1,367,989.06","139,534,883.72"
2021-08-12,"1,367,989.06","140,902,872.78"
2021-08-13,"1,367,989.06","142,270,861.83"
2021-08-14,"1,367,989.06","143,638,850.89"
2021-08-15,"1,367,989.06","145,006,839.95"
2021-08-16,"1,367,989.06","146,374,829.00"
2021-08-17,"1,367,989.06","147,742,818.06"
2021-08-18,"1,367,989.06","149,110,807.11"
2021-08-19,"1,367,989.06","150,478,796.17"
2021-08-20,"1,367,989.06","151,846,785.23"
2021-08-21,"1,367,989.06","153,214,774.28"
2021-08-22,"1,367,989.06","154,582,763.34"
2021-08-23,"1,367,989.06","155,950,752.39"
2021-08-24,"1,367,989.06","157,318,741.45"
2021-08-25,"1,367,989.06","158,686,730.51"
2021-08-26,"1,367,989.06","160,054,719.56"
2021-08-27,"1,367,989.06","161,422,708.62"
2021-08-28,"1,367,989.06","162,790,697.67"
2021-08-29,"1,367,989.06","164,158,686.73"
2021-08-30,"1,367,989.06","165,526,675.79"
2021-08-31,"1,367,989.06","166,894,664.84"
2021-09-01,"1,367,989.06","168,262,653.90"
2021-09-02,"1,367,989.06","169,630,642.95"
2021-09-03,"1,367,989.06","170,998,632.01"
2021-09-04,"1,367,989.06","172,366,621.07"
2021-09-05,"1,367,989.06","173,734,610.12"
2021-09-06,"1,367,989.06","175,102,599.18"
2021-09-07,"1,367,989.06","176,470,588.24"
2021-09-08,"1,367,989.06","177,838,577.29"
2021-09-09,"1,367,989.06","179,206,566.35"
2021-09-10,"1,367,989.06","180,574,555.40"
2021-09-11,"1,367,989.06","181,942,544.46"
2021-09-12,"1,367,989.06","183,310,533.52"
2021-09-13,"1,367,989.06","184,678,522.57"
2021-09-14,"1,367,989.06","186,046,511.63"
2021-09-15,"1,367,989.06","187,414,500.68"
2021-09-16,"1,367,989.06","188,782,489.74"
2021-09-17,"1,367,989.06","190,150,478.80"
2021-09-18,"1,367,989.06","191,518,467.85"
2021-09-19,"1,367,989.06","192,886,456.91"
2021-09-20,"1,367,989.06","194,254,445.96"
2021-09-21,"1,367,989.06","195,622,435.02"
2021-09-22,"1,367,989.06","196,990,424.08"
2021-09-23,"1,367,989.06","198,358,413.13"
2021-09-24,"1,367,989.06","199,726,402.19"
2021-09-25,"1,367,989.06","201,094,391.24"
2021-09-26,"1,367,989.06","202,462,380.30"
2021-09-27,"1,367,989.06","203,830,369.36"
2021-09-28,"1,367,989.06","205,198,358.41"
2021-09-29,"1,367,989.06","206,566,347.47"
2021-09-30,"1,367,989.06","207,934,336.53"
2021-10-01,"1,367,989.06","209,302,325.58"
2021-10-02,"1,367,989.06","210,670,314.64"
2021-10-03,"1,367,989.06","212,038,303.69"
2021-10-04,"1,367,989.06","213,406,292.75"
2021-10-05,"1,367,989.06","214,774,281.81"
2021-10-06,"1,367,989.06","216,142,270.86"
2021-10-07,"1,367,989.06","217,510,259.92"
2021-10-08,"1,367,989.06","218,878,248.97"
2021-10-09,"1,367,989.06","220,246,238.03"
2021-10-10,"1,367,989.06","221,614,227.09"
2021-10-11,"1,367,989.06","222,982,216.14"
2021-10-12,"1,367,989.06","224,350,205.20"
2021-10-13,"1,367,989.06","225,718,194.25"
2021-10-14,"1,367,989.06","227,086,183.31"
2021-10-15,"1,367,989.06","228,454,172.37"
2021-10-16,"1,367,989.06","229,822,161.42"
2021-10-17,"1,367,989.06","231,190,150.48"
2021-10-18,"1,367,989.06","232,558,139.53"
2021-10-19,"1,367,989.06","233,926,128.59"
2021-10-20,"1,367,989.06","235,294,117.65"
2021-10-21,"1,367,989.06","236,662,106.70"
2021-10-22,"1,367,989.06","238,030,095.76"
2021-10-23,"1,367,989.06","239,398,084.82"
2021-10-24,"1,367,989.06","240,766,073.87"
2021-10-25,"1,367,989.06","242,134,062.93"
2021-10-26,"1,367,989.06","243,502,051.98"
2021-10-27,"1,367,989.06","244,870,041.04"
2021-10-28,"1,367,989.06","246,238,030.10"
2021-10-29,"1,367,989.06","247,606,019.15"
2021-10-30,"1,367,989.06","248,974,008.21"
2021-10-31,"1,367,989.06","250,341,997.26"
2021-11-01,"1,367,989.06","251,709,986.32"
2021-11-02,"1,367,989.06","253,077,975.38"
2021-11-03,"1,367,989.06","254,445,964.43"
2021-11-04,"1,367,989.06","255,813,953.49"
2021-11-05,"1,367,989.06","257,181,942.54"
2021-11-06,"1,367,989.06","258,549,931.60"
2021-11-07,"1,367,989.06","259,917,920.66"
2021-11-08,"1,367,989.06","261,285,909.71"
2021-11-09,"1,367,989.06","262,653,898.77"
2021-11-10,"1,367,989.06","264,021,887.82"
2021-11-11,"1,367,989.06","265,389,876.88"
2021-11-12,"1,367,989.06","266,757,865.94"
2021-11-13,"1,367,989.06","268,125,854.99"
2021-11-14,"1,367,989.06","269,493,844.05"
2021-11-15,"1,367,989.06","270,861,833.11"
2021-11-16,"1,367,989.06","272,229,822.16"
2021-11-17,"1,367,989.06","273,597,811.22"
2021-11-18,"1,367,989.06","274,965,800.27"
2021-11-19,"1,367,989.06","276,333,789.33"
2021-11-20,"1,367,989.06","277,701,778.39"
2021-11-21,"1,367,989.06","279,069,767.44"
2021-11-22,"1,367,989.06","280,437,756.50"
2021-11-23,"1,367,989.06","281,805,745.55"
2021-11-24,"1,367,989.06","283,173,734.61"
2021-11-25,"1,367,989.06","284,541,723.67"
2021-11-26,"1,367,989.06","285,909,712.72"
2021-11-27,"1,367,989.06","287,277,701.78"
2021-11-28,"1,367,989.06","288,645,690.83"
2021-11-29,"1,367,989.06","290,013,679.89"
2021-11-30,"1,367,989.06","291,381,668.95"
2021-12-01,"1,367,989.06","292,749,658.00"
2021-12-02,"1,367,989.06","294,117,647.06"
2021-12-03,"1,367,989.06","295,485,636.11"
2021-12-04,"1,367,989.06","296,853,625.17"
2021-12-05,"1,367,989.06","298,221,614.23"
2021-12-06,"1,367,989.06","299,589,603.28"
2021-12-07,"1,367,989.06","300,957,592.34"
2021-12-08,"1,367,989.06","302,325,581.40"
2021-12-09,"1,367,989.06","303,693,570.45"
2021-12-10,"1,367,989.06","305,061,559.51"
2021-12-11,"1,367,989.06","306,429,548.56"
2021-12-12,"1,367,989.06","307,797,537.62"
2021-12-13,"1,367,989.06","309,165,526.68"
2021-12-14,"1,367,989.06","310,533,515.73"
2021-12-15,"1,367,989.06","311,901,504.79"
2021-12-16,"1,367,989.06","313,269,493.84"
2021-12-17,"1,367,989.06","314,637,482.90"
2021-12-18,"1,367,989.06","316,005,471.96"
2021-12-19,"1,367,989.06","317,373,461.01"
2021-12-20,"1,367,989.06","318,741,450.07"
2021-12-21,"1,367,989.06","320,109,439.12"
2021-12-22,"1,367,989.06","321,477,428.18"
2021-12-23,"1,367,989.06","322,845,417.24"
2021-12-24,"1,367,989.06","324,213,406.29"
2021-12-25,"1,367,989.06","325,581,395.35"
2021-12-26,"1,367,989.06","326,949,384.40"
2021-12-27,"1,367,989.06","328,317,373.46"
2021-12-28,"1,367,989.06","329,685,362.52"
2021-12-29,"1,367,989.06","331,053,351.57"
2021-12-30,"1,367,989.06","332,421,340.63"
2021-12-31,"1,367,989.06","333,789,329.69"
2022-01-01,"1,367,989.06","335,157,318.74"
2022-01-02,"1,367,989.06","336,525,307.80"
2022-01-03,"1,367,989.06","337,893,296.85"
2022-01-04,"1,367,989.06","339,261,285.91"
2022-01-05,"1,367,989.06","340,629,274.97"
2022-01-06,"1,367,989.06","341,997,264.02"
2022-01-07,"1,367,989.06","343,365,253.08"
2022-01-08,"1,367,989.06","344,733,242.13"
2022-01-09,"1,367,989.06","346,101,231.19"
2022-01-10,"1,367,989.06","347,469,220.25"
2022-01-11,"1,367,989.06","348,837,209.30"
2022-01-12,"1,367,989.06","350,205,198.36"
2022-01-13,"1,367,989.06","351,573,187.41"
2022-01-14,"1,367,989.06","352,941,176.47"
2022-01-15,"1,367,989.06","354,309,165.53"
2022-01-16,"1,367,989.06","355,677,154.58"
2022-01-17,"1,367,989.06","357,045,143.64"
2022-01-18,"1,367,989.06","358,413,132.69"
2022-01-19,"1,367,989.06","359,781,121.75"
2022-01-20,"1,367,989.06","361,149,110.81"
2022-01-21,"1,367,989.06","362,517,099.86"
2022-01-22,"1,367,989.06","363,885,088.92"
2022-01-23,"1,367,989.06","365,253,077.98"
2022-01-24,"1,367,989.06","366,621,067.03"
2022-01-25,"1,367,989.06","367,989,056.09"
2022-01-26,"1,367,989.06","369,357,045.14"
2022-01-27,"1,367,989.06","370,725,034.20"
2022-01-28,"1,367,989.06","372,093,023.26"
2022-01-29,"1,367,989.06","373,461,012.31"
2022-01-30,"1,367,989.06","374,829,001.37"
2022-01-31,"1,367,989.06","376,196,990.42"
2022-02-01,"1,367,989.06","377,564,979.48"
2022-02-02,"1,367,989.06","378,932,968.54"
2022-02-03,"1,367,989.06","380,300,957.59"
2022-02-04,"1,367,989.06","381,668,946.65"
2022-02-05,"1,367,989.06","383,036,935.70"
2022-02-06,"1,367,989.06","384,404,924.76"
2022-02-07,"1,367,989.06","385,772,913.82"
2022-02-08,"1,367,989.06","387,140,902.87"
2022-02-09,"1,367,989.06","388,508,891.93"
2022-02-10,"1,367,989.06","389,876,880.98"
2022-02-11,"1,367,989.06","391,244,870.04"
2022-02-12,"1,367,989.06","392,612,859.10"
2022-02-13,"1,367,989.06","393,980,848.15"
2022-02-14,"1,367,989.06","395,348,837.21"
2022-02-15,"1,367,989.06","396,716,826.27"
2022-02-16,"1,367,989.06","398,084,815.32"
2022-02-17,"1,367,989.06","399,452,804.38"
2022-02-18,"1,367,989.06","400,820,793.43"
2022-02-19,"1,367,989.06","402,188,782.49"
2022-02-20,"1,367,989.06","403,556,771.55"
2022-02-21,"1,367,989.06","404,924,760.60"
2022-02-22,"1,367,989.06","406,292,749.66"
2022-02-23,"1,367,989.06","407,660,738.71"
2022-02-24,"1,367,989.06","409,028,727.77"
2022-02-25,"1,367,989.06","410,396,716.83"
2022-02-26,"1,367,989.06","411,764,705.88"
2022-02-27,"1,367,989.06","413,132,694.94"
2022-02-28,"1,367,989.06","414,500,683.99"
2022-03-01,"1,367,989.06","415,868,673.05"
2022-03-02,"1,367,989.06","417,236,662.11"
2022-03-03,"1,367,989.06","418,604,651.16"
2022-03-04,"1,367,989.06","419,972,640.22"
2022-03-05,"1,367,989.06","421,340,629.27"
2022-03-06,"1,367,989.06","422,708,618.33"
2022-03-07,"1,367,989.06","424,076,607.39"
2022-03-08,"1,367,989.06","425,444,596.44"
2022-03-09,"1,367,989.06","426,812,585.50"
2022-03-10,"1,367,989.06","428,180,574.56"
2022-03-11,"1,367,989.06","429,548,563.61"
2022-03-12,"1,367,989.06","430,916,552.67"
2022-03-13,"1,367,989.06","432,284,541.72"
2022-03-14,"1,367,989.06","433,652,530.78"
2022-03-15,"1,367,989.06","435,020,519.84"
2022-03-16,"1,367,989.06","436,388,508.89"
2022-03-17,"1,367,989.06","437,756,497.95"
2022-03-18,"1,367,989.06","439,124,487.00"
2022-03-19,"1,367,989.06","440,492,476.06"
2022-03-20,"1,367,989.06","441,860,465.12"
2022-03-21,"1,367,989.06","443,228,454.17"
2022-03-22,"1,367,989.06","444,596,443.23"
2022-03-23,"1,367,989.06","445,964,432.28"
2022-03-24,"1,367,989.06","447,332,421.34"
2022-03-25,"1,367,989.06","448,700,410.40"
2022-03-26,"1,367,989.06","450,068,399.45"
2022-03-27,"1,367,989.06","451,436,388.51"
2022-03-28,"1,367,989.06","452,804,377.56"
2022-03-29,"1,367,989.06","454,172,366.62"
2022-03-30,"1,367,989.06","455,540,355.68"
2022-03-31,"1,367,989.06","456,908,344.73"
2022-04-01,"1,367,989.06","458,276,333.79"
2022-04-02,"1,367,989.06","459,644,322.85"
2022-04-03,"1,367,989.06","461,012,311.90"
2022-04-04,"1,367,989.06","462,380,300.96"
2022-04-05,"1,367,989.06","463,748,290.01"
2022-04-06,"1,367,989.06","465,116,279.07"
2022-04-07,"1,367,989.06","466,484,268.13"
2022-04-08,"1,367,989.06","467,852,257.18"
2022-04-09,"1,367,989.06","469,220,246.24"
2022-04-10,"1,367,989.06","470,588,235.29"
2022-04-11,"1,367,989.06","471,956,224.35"
2022-04-12,"1,367,989.06","473,324,213.41"
2022-04-13,"1,367,989.06","474,692,202.46"
2022-04-14,"1,367,989.06","476,060,191.52"
2022-04-15,"1,367,989.06","477,428,180.57"
2022-04-16,"1,367,989.06","478,796,169.63"
2022-04-17,"1,367,989.06","480,164,158.69"
2022-04-18,"1,367,989.06","481,532,147.74"
2022-04-19,"1,367,989.06","482,900,136.80"
2022-04-20,"1,367,989.06","484,268,125.85"
2022-04-21,"1,367,989.06","485,636,114.91"
2022-04-22,"1,367,989.06","487,004,103.97"
2022-04-23,"1,367,989.06","488,372,093.02"
2022-04-24,"1,367,989.06","489,740,082.08"
2022-04-25,"1,367,989.06","491,108,071.14"
2022-04-26,"1,367,989.06","492,476,060.19"
2022-04-27,"1,367,989.06","493,844,049.25"
2022-04-28,"1,367,989.06","495,212,038.30"
2022-04-29,"1,367,989.06","496,580,027.36"
2022-04-30,"1,367,989.06","497,948,016.42"
2022-05-01,"1,367,989.06","499,316,005.47"
2022-05-02,"1,367,989.06","500,683,994.53"
2022-05-03,"1,367,989.06","502,051,983.58"
2022-05-04,"1,367,989.06","503,419,972.64"
2022-05-05,"1,367,989.06","504,787,961.70"
2022-05-06,"1,367,989.06","506,155,950.75"
2022-05-07,"1,367,989.06","507,523,939.81"
2022-05-08,"1,367,989.06","508,891,928.86"
2022-05-09,"1,367,989.06","510,259,917.92"
2022-05-10,"1,367,989.06","511,627,906.98"
2022-05-11,"1,367,989.06","512,995,896.03"
2022-05-12,"1,367,989.06","514,363,885.09"
2022-05-13,"1,367,989.06","515,731,874.15"
2022-05-14,"1,367,989.06","517,099,863.20"
2022-05-15,"1,367,989.06","518,467,852.26"
