date,morpho_dao_reserve,strategic_partners,founders,morpho_association_reserve,reserve_for_contributors,early_contributors,users_and_launch_pools,premine_unlocks_native,emissions_native,burns_native,net_supply_change_native
2026-06-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-06-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-07-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-08-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-09-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-10-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-11-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2026-12-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
