date,morpho_dao_reserve,strategic_partners,founders,morpho_association_reserve,reserve_for_contributors,early_contributors,users_and_launch_pools,premine_unlocks_native,emissions_native,burns_native,net_supply_change_native
2027-01-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-01-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-02-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-03-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-04-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-05-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-06-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-07-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-19,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-20,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-21,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-22,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-23,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-24,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-25,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-26,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-27,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-28,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-29,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-30,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-08-31,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-01,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-02,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-03,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-04,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-05,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-06,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-07,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-08,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-09,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-10,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-11,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-12,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-13,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-14,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-15,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-16,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-17,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
2027-09-18,0,"128,060","207,650",0,0,"44,667",0,"380,377",0,0,"380,377"
